metal_a_type,metal_a_concentration,metal_b_type,metal_molar_ratio_b_a,Adhesion,Coverage,Uniformity,Timestamp
11.0,40.0,18.0,6.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:11:26
12.0,40.0,18.0,5.0,0.8479533,0.63292676,0.4895268,2026-01-26-13:11:53
12.0,20.0,18.0,5.0,0.63292676,0.8479533,0.4895268,2026-01-26-13:11:53
1.0,30.0,12.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-13:11:53
11.0,40.0,9.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:11:53
2.0,30.0,10.0,7.0,0.5259206,0.5259206,0.944445,2026-01-26-13:11:53
8.0,20.0,1.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-13:12:19
8.0,20.0,18.0,6.0,0.4946792,0.7906893,0.6426563,2026-01-26-13:12:19
3.0,30.0,18.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:12:19
2.0,30.0,11.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:12:19
2.0,30.0,15.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:12:19
4.0,30.0,7.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:12:50
10.0,30.0,14.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:12:50
5.0,30.0,3.0,6.0,0.56304955,0.5630495,0.78786045,2026-01-26-13:12:50
10.0,20.0,4.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:12:50
3.0,30.0,9.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:12:50
11.0,20.0,3.0,6.0,0.5911871,0.83066416,0.5193213,2026-01-26-13:13:16
8.0,20.0,11.0,8.0,0.4546538,0.77411026,0.61435187,2026-01-26-13:13:16
3.0,30.0,2.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:13:16
11.0,30.0,15.0,6.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:13:16
8.0,30.0,18.0,7.0,0.60175645,0.60175645,0.63204217,2026-01-26-13:13:16
9.0,20.0,20.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-13:13:45
2.0,30.0,3.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:13:45
4.0,30.0,17.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:13:45
3.0,30.0,19.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:13:45
10.0,30.0,16.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:13:45
11.0,20.0,5.0,6.0,0.5911871,0.83066416,0.5193213,2026-01-26-13:14:12
2.0,30.0,9.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:14:12
11.0,50.0,10.0,7.0,1.0,0.5443607,0.50504375,2026-01-26-13:14:12
9.0,20.0,11.0,2.0,0.48593885,0.7870689,0.56692415,2026-01-26-13:14:12
11.0,50.0,15.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-13:14:12
11.0,10.0,2.0,3.0,0.5443607,1.0,0.50504375,2026-01-26-13:14:40
3.0,30.0,8.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:14:40
7.0,30.0,17.0,3.0,0.58163077,0.5816307,0.6798078,2026-01-26-13:14:40
10.0,10.0,17.0,3.0,0.5050438,1.0,0.54436064,2026-01-26-13:14:40
8.0,30.0,17.0,3.0,0.60175645,0.60175645,0.63204217,2026-01-26-13:14:40
4.0,30.0,19.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:15:12
4.0,30.0,10.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:15:12
9.0,20.0,19.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-13:15:12
4.0,30.0,18.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:15:12
2.0,30.0,7.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:15:12
9.0,30.0,10.0,3.0,0.6246026,0.62460256,0.5867901,2026-01-26-13:15:39
10.0,30.0,2.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:15:39
9.0,50.0,20.0,5.0,1.0,0.4895268,0.60268277,2026-01-26-13:15:39
10.0,40.0,5.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-13:15:39
9.0,50.0,3.0,5.0,1.0,0.4895268,0.60268277,2026-01-26-13:15:39
4.0,30.0,8.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:16:07
11.0,30.0,12.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:16:07
11.0,10.0,7.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-13:16:07
1.0,30.0,17.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-13:16:07
11.0,50.0,2.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-13:16:07
3.0,30.0,14.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:16:35
10.0,20.0,9.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:16:35
11.0,20.0,4.0,6.0,0.5911871,0.83066416,0.5193213,2026-01-26-13:16:35
11.0,30.0,19.0,6.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:16:35
10.0,30.0,6.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:16:35
11.0,30.0,5.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:17:03
11.0,40.0,10.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:17:03
1.0,30.0,4.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-13:17:03
11.0,40.0,16.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:17:03
11.0,20.0,16.0,4.0,0.5911871,0.83066416,0.5193213,2026-01-26-13:17:03
12.0,50.0,6.0,5.0,1.0,0.60268277,0.4895268,2026-01-26-13:17:34
9.0,30.0,2.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-13:17:34
10.0,20.0,12.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:17:34
12.0,50.0,8.0,5.0,1.0,0.60268277,0.4895268,2026-01-26-13:17:34
12.0,50.0,14.0,6.0,1.0,0.59870964,0.48442206,2026-01-26-13:17:34
11.0,10.0,16.0,7.0,0.5443607,1.0,0.50504375,2026-01-26-13:18:04
11.0,30.0,20.0,6.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:18:04
1.0,30.0,6.0,7.0,0.52429587,0.52429587,1.0,2026-01-26-13:18:04
11.0,20.0,17.0,4.0,0.5911871,0.83066416,0.5193213,2026-01-26-13:18:04
11.0,40.0,8.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:18:04
10.0,10.0,7.0,7.0,0.5050438,1.0,0.54436064,2026-01-26-13:18:30
2.0,30.0,5.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:18:30
10.0,30.0,3.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:18:30
10.0,10.0,12.0,7.0,0.5050438,1.0,0.54436064,2026-01-26-13:18:30
12.0,20.0,15.0,5.0,0.63292676,0.8479533,0.4895268,2026-01-26-13:18:30
4.0,30.0,12.0,4.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:19:00
10.0,30.0,4.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:19:00
11.0,40.0,1.0,4.0,0.83066416,0.5911871,0.5193213,2026-01-26-13:19:00
2.0,30.0,8.0,6.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:19:00
8.0,40.0,16.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-13:19:00
10.0,50.0,9.0,3.0,1.0,0.5050438,0.54436064,2026-01-26-13:19:31
11.0,50.0,6.0,3.0,1.0,0.5443607,0.50504375,2026-01-26-13:19:31
4.0,30.0,1.0,6.0,0.5521546,0.5521546,0.8396143,2026-01-26-13:19:31
3.0,30.0,5.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:19:31
1.0,30.0,3.0,3.0,0.52429587,0.52429587,1.0,2026-01-26-13:19:31
9.0,20.0,8.0,7.0,0.50951964,0.7968364,0.5867901,2026-01-26-13:20:04
11.0,30.0,13.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:20:04
10.0,20.0,8.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:20:04
11.0,20.0,15.0,4.0,0.5911871,0.83066416,0.5193213,2026-01-26-13:20:04
15.0,20.0,10.0,6.0,0.75753325,0.89956695,0.40168768,2026-01-26-13:20:04
3.0,30.0,10.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:20:35
2.0,30.0,1.0,4.0,0.53959596,0.53959596,0.94604754,2026-01-26-13:20:35
10.0,20.0,2.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:20:35
10.0,20.0,15.0,6.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:20:35
10.0,40.0,8.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-13:20:35
10.0,10.0,3.0,7.0,0.5050438,1.0,0.54436064,2026-01-26-13:21:03
10.0,20.0,6.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-13:21:03
11.0,30.0,2.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-13:21:03
10.0,30.0,18.0,6.0,0.66010886,0.66010886,0.5575041,2026-01-26-13:21:03
3.0,30.0,12.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-13:21:03
